 **********************************************************
 ** Welcome to the ASP Model developed by Matt Alvarado  **
 ** (mjalvara@mit.edu).                                  **
 ** ASP is an updated, expanded version of MELAM         **
 ** by H. D. Steele (donnan@mit.edu).                    **
 **********************************************************
 *********************************************
 ** Run Started at                          **
 ** 10:57:24 on 02/22/2022  **
 ******************************************
 
 __Initializing_Gas_Phase_Chemicals_(619_Species)_
 _Species_Names_and_Initial_Mixing_Ratio_
 CO              1.000e4 (ppb)
 API             32.181 (ppb)
 BALD            1.032 (ppb)
 BEN             9.211 (ppb)
 CSL             0. (ppb)
 DCB1            0. (ppb)
 DCB2            0. (ppb)
 DCB3            0. (ppb)
 DIEN            1.013 (ppb)
 EPX             0. (ppb)
 HC5             2.139 (ppb)
 HC8             0. (ppb)
 HKET            0. (ppb)
 KET             1.315 (ppb)
 LIM             32.181 (ppb)
 MCT             0. (ppb)
 OLI             1.770 (ppb)
 OLT             0.695 (ppb)
 ORA2            0. (ppb)
 PHEN            14.744 (ppb)
 ROH             1.398 (ppb)
 TOL             3.370 (ppb)
 UALD            0. (ppb)
 XYM             0.275 (ppb)
 XYP             0.069 (ppb)
 XYO             0.138 (ppb)
 HOCH2CHO        0.243 (ppb)
 ETHGLY          0. (ppb)
 HCOCO2H         0. (ppb)
 HOCH2CO2H       0. (ppb)
 UR28            0. (ppb)
 ALLYLOH         0. (ppb)
 ACO2H           0. (ppb)
 ACETOL          22.327 (ppb)
 CH3CHOHCHO      0. (ppb)
 HOC2H4CHO       0. (ppb)
 PROPGLY         0. (ppb)
 HOC3H6OH        0. (ppb)
 HOCH2COCHO      0. (ppb)
 C32OH13CO       0. (ppb)
 CH3COCO2H       0. (ppb)
 HOC2H4CO2H      0. (ppb)
 HYPERACET       0. (ppb)
 OCCOHCOH        0. (ppb)
 HOCH2COCO2H     0. (ppb)
 C2OHOCO2H       0. (ppb)
 MALDIAL         0. (ppb)
 CO2C3CHO        0. (ppb)
 BIACET          23.155 (ppb)
 EGLYOX          0. (ppb)
 C3H5CO2H        0. (ppb)
 IBUTDIAL        0. (ppb)
 MACO2H          0. (ppb)
 HC3CHO          0. (ppb)
 MVKOH           0. (ppb)
 HC3CCHO         0. (ppb)
 MEKAOH          0. (ppb)
 MEKCOH          0. (ppb)
 HO2C3CHO        0. (ppb)
 HOIPRCHO        0. (ppb)
 IBUTALOH        0. (ppb)
 HOC3H6CHO       0. (ppb)
 BUTDAOH         0. (ppb)
 BUTDBOH         0. (ppb)
 NBUTOLAOH       0. (ppb)
 BUT2OLOH        0. (ppb)
 IBUTOLOHB       0. (ppb)
 HOC4H8OH        0. (ppb)
 HO2C4OH         0. (ppb)
 IBUTOLOHC       0. (ppb)
 CO23C3CHO       0. (ppb)
 CO2H3CHO        0. (ppb)
 CCOCOCOH        0. (ppb)
 HO1CO3CHO       0. (ppb)
 BIACETOH        0. (ppb)
 HO3C3CHO        0. (ppb)
 C3MDIALOH       0. (ppb)
 HC3CO2H         0. (ppb)
 HO12CO3C4       0. (ppb)
 HO14CO2C4       0. (ppb)
 HO2C3CO2H       0. (ppb)
 C4OCCOHCOH      0. (ppb)
 HOC3H6CO2H      0. (ppb)
 MACROH          0. (ppb)
 H1CO23CHO       0. (ppb)
 H13CO2CHO       0. (ppb)
 H14CO23C4       0. (ppb)
 C41OH           0. (ppb)
 MVKOHAOH        0. (ppb)
 ISOHC5          0. (ppb)
 HPALD1          0. (ppb)
 HPALD2          0. (ppb)
 MOBA            0. (ppb)
 IEPOX           0. (ppb)
 DHMOB           0. (ppb)
 UR24            0. (ppb)
 UR25            0. (ppb)
 PAN             6.932 (ppb)
 ACRPAN          0. (ppb)
 PPN             3.270e-3 (ppb)
 GLYPAN          0. (ppb)
 PHAN            0. (ppb)
 C3DBPAN         0. (ppb)
 MPAN            0. (ppb)
 PBN             0. (ppb)
 PIPN            0. (ppb)
 IPROPOLPAN      0. (ppb)
 C3PAN1          0. (ppb)
 CO2C3PAN        0. (ppb)
 IBUDIALPAN      0. (ppb)
 C4PAN7          0. (ppb)
 C4PAN8          0. (ppb)
 HO3C3PAN        0. (ppb)
 HCOCOHPAN       0. (ppb)
 C4PAN1          0. (ppb)
 C4PAN3          0. (ppb)
 C4PAN4          0. (ppb)
 C4PAN5          0. (ppb)
 A2PAN           0. (ppb)
 C4PAN6          0. (ppb)
 CHOMOHPAN       0. (ppb)
 NO3CH2PAN       0. (ppb)
 C4PAN10         0. (ppb)
 PRNO3PAN        0. (ppb)
 C4PAN9          0. (ppb)
 MPRBNO3PAN      0. (ppb)
 PAN_lump        0. (ppb)
 PPN_lump        0. (ppb)
 PN11            0. (ppb)
 CH3O2NO2        0. (ppb)
 CH3NO3          0.024 (ppb)
 C2H5NO3         0. (ppb)
 IC3H7NO3        0. (ppb)
 NC3H7NO3        0. (ppb)
 NO3CH2CHO       0. (ppb)
 ETHOHNO3        0. (ppb)
 CHOPRNO3        0. (ppb)
 NOA             0. (ppb)
 NC4H9NO3        0. (ppb)
 SC4H9NO3        0. (ppb)
 IC4H9NO3        0. (ppb)
 TC4H9NO3        0. (ppb)
 PROPOLNO3       0. (ppb)
 PROLNO3         0. (ppb)
 HO1C3NO3        0. (ppb)
 NO3CH2CO2H      0. (ppb)
 ETHO2HNO3       0. (ppb)
 NMVK            0. (ppb)
 NC3CHO          0. (ppb)
 MEKANO3         0. (ppb)
 BUTALNO3        0. (ppb)
 IBUALANO3       0. (ppb)
 CO3C4NO3        0. (ppb)
 BUTONENO3       0. (ppb)
 BUTAL2NO3       0. (ppb)
 NMGLYOX         0. (ppb)
 MPRBNO3CHO      0. (ppb)
 NBUTDAOH        0. (ppb)
 BUTDANO3        0. (ppb)
 BUTDBNO3        0. (ppb)
 NBUTOLANO3      0. (ppb)
 NBUTOLBNO3      0. (ppb)
 BUT2OLNO3       0. (ppb)
 TBUTOLNO3       0. (ppb)
 IBUTOLBNO3      0. (ppb)
 IBUTOLCNO3      0. (ppb)
 HO3C4NO3        0. (ppb)
 PRNO3CO2H       0. (ppb)
 HO1C4NO3        0. (ppb)
 C42AOH          0. (ppb)
 NO3CH2CO3H      0. (ppb)
 PR1O2HNO3       0. (ppb)
 PR2O2HNO3       0. (ppb)
 CO23C4NO3       0. (ppb)
 NC3CO2H         0. (ppb)
 INPN            0. (ppb)
 ISOPNB          0. (ppb)
 ISOPND          0. (ppb)
 ISNP            0. (ppb)
 MVKN            0. (ppb)
 C4OCCOHNO3      0. (ppb)
 COCCOHNO3       0. (ppb)
 CO3C4NO3OH      0. (ppb)
 MPRNO3CO2H      0. (ppb)
 HMVKANO3        0. (ppb)
 MACROHNO3       0. (ppb)
 NBUTDAOOH       0. (ppb)
 NBUTDBOOH       0. (ppb)
 PRNO3CO3H       0. (ppb)
 C43NO34OOH      0. (ppb)
 BU1ENO3OOH      0. (ppb)
 C4CONO3CO       0. (ppb)
 NCO23CHO        0. (ppb)
 HNBIACET        0. (ppb)
 NC3CO3H         0. (ppb)
 H3NCO2CHO       0. (ppb)
 C4CONO3OOH      0. (ppb)
 C4NO3COOOH      0. (ppb)
 COC4NO3OOH      0. (ppb)
 HNMVKOH         0. (ppb)
 C42OH           0. (ppb)
 C41NO3          0. (ppb)
 MVKOHANO3       0. (ppb)
 NBUTDBNO3       0. (ppb)
 HNMVKOOH        0. (ppb)
 C42OOH          0. (ppb)
 ONIT            0. (ppb)
 CH3OOH          0. (ppb)
 CH3CO2H         0. (ppb)
 C2H5OOH         0. (ppb)
 IC3H7OOH        0. (ppb)
 NC3H7OOH        0. (ppb)
 CH3CO3H         0. (ppb)
 HCOCH2OOH       0. (ppb)
 HYETHO2H        0. (ppb)
 ACO3H           0. (ppb)
 HCOCO3H         0. (ppb)
 PROPALOOH       0. (ppb)
 NC4H9OOH        0. (ppb)
 SC4H9OOH        0. (ppb)
 IC4H9OOH        0. (ppb)
 TC4H9OOH        0. (ppb)
 PERPROACID      0. (ppb)
 HOCH2CO3H       0. (ppb)
 IPROPOLO2H      0. (ppb)
 HO1C3OOH        0. (ppb)
 HYPROPO2H       0. (ppb)
 C3DBCO3H        0. (ppb)
 PRPAL2CO2H      0. (ppb)
 MACO3H          0. (ppb)
 HOIPRCO2H       0. (ppb)
 IPRHOCO2H       0. (ppb)
 MEKAOOH         0. (ppb)
 MEKBOOH         0. (ppb)
 MEKCOOH         0. (ppb)
 BUTALO2H        0. (ppb)
 PERBUACID       0. (ppb)
 PERIBUACID      0. (ppb)
 IBUTALO2H       0. (ppb)
 IBUTALBO2H      0. (ppb)
 BUTDAOOH        0. (ppb)
 BUTDBOOH        0. (ppb)
 BUTDCOOH        0. (ppb)
 NBUTOLAOOH      0. (ppb)
 NBUTOLBOOH      0. (ppb)
 IBUTOLBO2H      0. (ppb)
 IBUTOLCO2H      0. (ppb)
 IPROPOLPER      0. (ppb)
 HOC2H4CO3H      0. (ppb)
 HOCHOCOOH       0. (ppb)
 OCCOHCOOH       0. (ppb)
 HO3C4OOH        0. (ppb)
 BUT2OLOOH       0. (ppb)
 TBUTOLOOH       0. (ppb)
 HO1C4OOH        0. (ppb)
 C3DIOLOOH       0. (ppb)
 RIP             0. (ppb)
 PRPAL2CO3H      0. (ppb)
 CO2C3CO3H       0. (ppb)
 BIACETOOH       0. (ppb)
 HC3CO3H         0. (ppb)
 HC3CCO3H        0. (ppb)
 COCCOHCOOH      0. (ppb)
 HOCO3C4OOH      0. (ppb)
 HCOCOHCO3H      0. (ppb)
 HO2C3CO3H       0. (ppb)
 C4OCCOHOOH      0. (ppb)
 HOIPRCO3H       0. (ppb)
 IPRHOCO3H       0. (ppb)
 HO3C3CO3H       0. (ppb)
 HOC3H6CO3H      0. (ppb)
 HMVKAOOH        0. (ppb)
 HMVKBOOH        0. (ppb)
 MACROOH         0. (ppb)
 MACROHOOH       0. (ppb)
 C2OHOCOOH       0. (ppb)
 CO2H3CO3H       0. (ppb)
 CHOMOHCO3H      0. (ppb)
 C41OOH          0. (ppb)
 MVKOHAOOH       0. (ppb)
 MVKOHBOOH       0. (ppb)
 IAP             0. (ppb)
 H13CO2CO3H      0. (ppb)
 C42NO33OOH      0. (ppb)
 MPRANO3OOH      0. (ppb)
 MPRBNO3OOH      0. (ppb)
 MPRNO3CO3H      0. (ppb)
 OP2             0. (ppb)
 PAA             0. (ppb)
 MALDIALOOH      0. (ppb)
 CH2OOA          0. (ppb)
 CH2OOB          0. (ppb)
 CH2OOC          0. (ppb)
 CH2OOD          0. (ppb)
 CH2OOG          0. (ppb)
 CH3CHOOA        0. (ppb)
 CH3CHOOB        0. (ppb)
 ACROOA          0. (ppb)
 GLYOOA          0. (ppb)
 GLYOOB          0. (ppb)
 CH3CCH3OOA      0. (ppb)
 C2H5CHOOA       0. (ppb)
 GAOOA           0. (ppb)
 MGLOOA          0. (ppb)
 MGLYOOB         0. (ppb)
 HMGLOOA         0. (ppb)
 NAOOA           0. (ppb)
 CH2OO           0. (ppb)
 CH3CHOO         0. (ppb)
 ACROO           0. (ppb)
 GLYOO           0. (ppb)
 C2H5CHOO        0. (ppb)
 CH3CCH3OO       0. (ppb)
 GAOO            0. (ppb)
 MGLOO           0. (ppb)
 MGLYOO          0. (ppb)
 HMGLOO          0. (ppb)
 NAOO            0. (ppb)
 C2H5O2          0. (ppb)
 CH3C2H2O2       0. (ppb)
 HCOCH2O2        0. (ppb)
 IC3H7O2         0. (ppb)
 NC3H7O2         0. (ppb)
 HOCH2CH2O2      0. (ppb)
 CH3COCH2O2      0. (ppb)
 NC4H9O2         0. (ppb)
 SC4H9O2         0. (ppb)
 IC4H9O2         0. (ppb)
 TC4H9O2         0. (ppb)
 PROPALO2        0. (ppb)
 IPROPOLO2       0. (ppb)
 HO1C3O2         0. (ppb)
 HYPROPO2        0. (ppb)
 MEKAO2          0. (ppb)
 MEKBO2          0. (ppb)
 MEKCO2          0. (ppb)
 BUTALO2         0. (ppb)
 IBUTALBO2       0. (ppb)
 IBUTALCO2       0. (ppb)
 BUTDAO2         0. (ppb)
 BUTDBO2         0. (ppb)
 BUTDCO2         0. (ppb)
 OCCOHCO2        0. (ppb)
 HO3C4O2         0. (ppb)
 NBUTOLAO2       0. (ppb)
 NBUTOLBO2       0. (ppb)
 BUT2OLO2        0. (ppb)
 HO1C4O2         0. (ppb)
 IBUTOLBO2       0. (ppb)
 IBUTOLCO2       0. (ppb)
 TBUTOLO2        0. (ppb)
 C3DIOLO2        0. (ppb)
 BIACETO2        0. (ppb)
 ISOPBO2         0. (ppb)
 ISOPDO2         0. (ppb)
 HO1CO3C4O2      0. (ppb)
 C4OCCOHCO2      0. (ppb)
 COCCOH2CO2      0. (ppb)
 HMVKAO2         0. (ppb)
 HMVKBO2         0. (ppb)
 MACRO2          0. (ppb)
 MACROHO2        0. (ppb)
 A2PANOO         0. (ppb)
 ETHENO3O2       0. (ppb)
 HC5OO           0. (ppb)
 IEPOXOO         0. (ppb)
 C41O2           0. (ppb)
 MVKOHAO2        0. (ppb)
 MVKOHBO2        0. (ppb)
 PRONO3AO2       0. (ppb)
 PRONO3BO2       0. (ppb)
 MOBAOO          0. (ppb)
 NBUTDAO2        0. (ppb)
 NBUTDBO2        0. (ppb)
 BU1ENO3O2       0. (ppb)
 C43NO34O2       0. (ppb)
 C42NO33O2       0. (ppb)
 MPRANO3O2       0. (ppb)
 MPRBNO3O2       0. (ppb)
 INO2            0. (ppb)
 C4CONO3O2       0. (ppb)
 C4NO3COO2       0. (ppb)
 CO3C4NO3O2      0. (ppb)
 ISOPNBO2        0. (ppb)
 ISOPNDO2        0. (ppb)
 HNMVKO2         0. (ppb)
 C42O2           0. (ppb)
 ACO3            0. (ppb)
 C2H5CO3         0. (ppb)
 HCOCO3          0. (ppb)
 HOCH2CO3        0. (ppb)
 C3DBCO3         0. (ppb)
 MACO3           0. (ppb)
 C3H7CO3         0. (ppb)
 IPRCO3          0. (ppb)
 CH3CHOHCO3      0. (ppb)
 HOC2H4CO3       0. (ppb)
 ACO3B           0. (ppb)
 CO2C3CO3        0. (ppb)
 IBUDIALCO3      0. (ppb)
 HC3CO3          0. (ppb)
 HC3CCO3         0. (ppb)
 HOC3H6CO3       0. (ppb)
 HCOCOHCO3       0. (ppb)
 HO2C3CO3        0. (ppb)
 HOIPRCO3        0. (ppb)
 IPRHOCO3        0. (ppb)
 HO3C3CO3        0. (ppb)
 CO2H3CO3        0. (ppb)
 CHOMOHCO3       0. (ppb)
 NO3CH2CO3       0. (ppb)
 H13CO2CO3       0. (ppb)
 PRNO3CO3        0. (ppb)
 NC3CO3          0. (ppb)
 MPRBNO3CO3      0. (ppb)
 RO2_59          0. (ppb)
 RO2_60          0. (ppb)
 APIP            0. (ppb)
 BALP            0. (ppb)
 BAL1            0. (ppb)
 BAL2            0. (ppb)
 BENP            0. (ppb)
 HC5P            0. (ppb)
 HC8P            0. (ppb)
 KETP            0. (ppb)
 LIMP            0. (ppb)
 OLIP            0. (ppb)
 OLND            0. (ppb)
 OLNN            0. (ppb)
 OLTP            0. (ppb)
 ORAP            0. (ppb)
 PER1            0. (ppb)
 PER2            0. (ppb)
 RCO3            0. (ppb)
 TLP1            0. (ppb)
 TOLP            0. (ppb)
 TR2             0. (ppb)
 UALP            0. (ppb)
 XO2             0. (ppb)
 XY2             0. (ppb)
 XYL1            0. (ppb)
 XYLP            0. (ppb)
 XYO2            0. (ppb)
 XYOP            0. (ppb)
 PHO             0. (ppb)
 MCTO            0. (ppb)
 ADDC            0. (ppb)
 CHO             0. (ppb)
 ADCN            0. (ppb)
 MCTP            0. (ppb)
 CH3O            0. (ppb)
 C2H5O           0. (ppb)
 IC3H7O          0. (ppb)
 NC3H7O          0. (ppb)
 HCOCH2O         0. (ppb)
 HOCH2CH2O       0. (ppb)
 CH3COCH2O       0. (ppb)
 PROPALO         0. (ppb)
 NC4H9O          0. (ppb)
 SC4H9O          0. (ppb)
 IC4H9O          0. (ppb)
 TC4H9O          0. (ppb)
 IPROPOLO        0. (ppb)
 HO1C3O          0. (ppb)
 HYPROPO         0. (ppb)
 MEKAO           0. (ppb)
 MEKBO           0. (ppb)
 MEKCO           0. (ppb)
 BUTALO          0. (ppb)
 BUTAL2O         0. (ppb)
 IBUTALBO        0. (ppb)
 M2PROPAL2O      0. (ppb)
 BUTDAO          0. (ppb)
 BUTDBO          0. (ppb)
 BUTDCO          0. (ppb)
 BUT2OLO         0. (ppb)
 HO3C4O          0. (ppb)
 NBUTOLAO        0. (ppb)
 NBUTOLBO        0. (ppb)
 IBUTOLBO        0. (ppb)
 IBUTOLCO        0. (ppb)
 BUT2OLAO        0. (ppb)
 TBUTOLO         0. (ppb)
 HO1C4O          0. (ppb)
 CHOCOHCO        0. (ppb)
 OCCOHCO         0. (ppb)
 C3DIOLO         0. (ppb)
 BIACETO         0. (ppb)
 C4CO2O          0. (ppb)
 HO1CO3C4O       0. (ppb)
 C4OCCOHCO       0. (ppb)
 COCCOHCO        0. (ppb)
 HO2CO3C4O       0. (ppb)
 HMVKAO          0. (ppb)
 HMVKBO          0. (ppb)
 MACRO           0. (ppb)
 MACROHO         0. (ppb)
 A2PANO          0. (ppb)
 ETHENO3O        0. (ppb)
 C41O            0. (ppb)
 MVKOHAO         0. (ppb)
 MVKOHBO         0. (ppb)
 PRONO3AO        0. (ppb)
 PRONO3BO        0. (ppb)
 NBUTDAO         0. (ppb)
 NBUTDBO         0. (ppb)
 BU1ENO3O        0. (ppb)
 C43NO34O        0. (ppb)
 C42NO33O        0. (ppb)
 MPRANO3O        0. (ppb)
 MPRBNO3O        0. (ppb)
 CO3C4NO3O       0. (ppb)
 C4CONO3O        0. (ppb)
 C4NO3OCO        0. (ppb)
 HNMVKO          0. (ppb)
 C42O            0. (ppb)
 POA1            0. (ppb)
 POA2            0. (ppb)
 POA3            0. (ppb)
 POA4            0. (ppb)
 POA5            0. (ppb)
 POA6            0. (ppb)
 POA7            0. (ppb)
 POA8            0. (ppb)
 LEVO            0. (ppb)
 CBIO            0. (ppb)
 CPD1            0. (ppb)
 CPD2            0. (ppb)
 CPD3            0. (ppb)
 IVOC1           0. (ppb)
 IVOC2           0. (ppb)
 IVOC3           8.404e-3 (ppb)
 IVOC4           0.047 (ppb)
 IVOC5           1.325 (ppb)
 IVOC6           11.393 (ppb)
 IVOC7           20.605 (ppb)
 IVOC8           1.986e2 (ppb)
 IVOC9           0. (ppb)
 IVOC1_R1O2      0. (ppb)
 HC5SOA          0. (ppb)
 HC8SOA          0. (ppb)
 OLTSOA          0. (ppb)
 OLISOA          0. (ppb)
 TOLSOA          0. (ppb)
 XYLSOA          0. (ppb)
 ISOSOA          0. (ppb)
 TERPSOA         0. (ppb)
 OffGas          1.000e3 (ppb)
 N2              7.800e8 (ppb)
 O2              2.100e8 (ppb)
 >>Exiting SetGasPhaseChemistry()<<
 H+		(+1)
 NH4+		(+1)
 K+		(+1)
 Na+		(+1)
 Mg++		(+2)
 Ca++		(+2)
 HSO4-		(-1)
 SO4--		(-2)
 NO3-		(-1)
 Cl-		(-1)
 OH-		(-1)
 
 Printing Gas Phase ODE Set to (GasPhaseODESet.txt)
 
 **** Entering MakeJacobian() ****
 
 
 **** Exiting MakeJacobian() ****
 
 Printing Gas Phase Jacobian to (GasPhaseJacobian.txt)
 
 *******************************************************
 *** Two Anions have been specified in the dissociation
 *** reaction of (NH4)3H(SO4)2 in AqEquilibriumReactions.in.
 *** This should only be done for levitocite
 *** (NH4)3H(SO4)2.
 *******************************************************
 
 
 *********************************************************
 The electrolyte reaction:
       H2O <=> 1.0 H+ + 1.0 OH-
 Has no thermo defined for it.  But MELAM found an
 appropriate derivative form:
   g(H2O)^2.0 = (g(H2SO4)^3.0 * g(NaOH)^2.0) / g(Na2SO4)^3.0
 *********************************************************
 
 
 *********************************************************
 The electrolyte reaction:
       NH3 <=> 1.0 NH4+ + 1.0 OH-
 Has no thermo defined for it.  But MELAM found an
 appropriate derivative form:
   g(NH3)^2.0 = (g(NH4NO3)^2.0 * g(NaOH)^2.0) / g(NaNO3)^2.0
 *********************************************************
 
 
 *********************************************************
 The electrolyte reaction:
       KHSO4 <=> 1.0 K+ + 1.0 HSO4-
 Has no thermo defined for it.  But MELAM found an
 appropriate derivative form:
   g(KHSO4)^2.0 = (g(KCl)^2.0 * g(H2SO4)^2.0) / g(HCl)^2.0
 *********************************************************
 
 
 *********************************************************
 The electrolyte reaction:
       NH4HSO4 <=> 1.0 NH4+ + 1.0 HSO4-
 Has no thermo defined for it.  But MELAM found an
 appropriate derivative form:
   g(NH4HSO4)^2.0 = (g(NH4NO3)^2.0 * g(H2SO4)^2.0) / g(HNO3)^2.0
 *********************************************************
 
 
 *********************************************************
 The electrolyte reaction:
       NaHSO4 <=> 1.0 Na+ + 1.0 HSO4-
 Has no thermo defined for it.  But MELAM found an
 appropriate derivative form:
   g(NaHSO4)^2.0 = (g(NaCl)^2.0 * g(H2SO4)^2.0) / g(HCl)^2.0
 *********************************************************
 
 *********************************************************
 The levitocite (NH4)3H(SO4)2 reaction
 has no thermo defined for it.  But MELAM will use the formula from
 Kim et al, 1993:
   g((NH4)3H(SO4)2)^4 = (g((NH4)2SO4 )^3 * g(H2SO4)
 *********************************************************
 
 
 *********************************************************
 The electrolyte reaction:
       Mg(OH)2 <=> 1.0 Mg++ + 2.0 OH-
 Has no thermo defined for it.  But MELAM found an
 appropriate derivative form:
   g(Mg(OH)2)^3.0 = (g(MgSO4)^2.0 * g(NaOH)^2.0) / g(Na2SO4)^3.0
 *********************************************************
 
 
 *********************************************************
 The electrolyte reaction:
       Mg(HSO4)2 <=> 1.0 Mg++ + 2.0 HSO4-
 Has no thermo defined for it.  But MELAM found an
 appropriate derivative form:
   g(Mg(HSO4)2)^3.0 = (g(MgSO4)^2.0 * g(H2SO4)^2.0) / g(H2SO4)^3.0
 *********************************************************
 
 
 *********************************************************
 The electrolyte reaction:
       CaSO4*2H2O <=> 1.0 Ca++ + 1.0 SO4--
 Has no thermo defined for it.  But MELAM found an
 appropriate derivative form:
   g(CaSO4*2H2O)^2.0 = (g(Ca(NO3)2)^3.0 * g(MgSO4)^2.0) / g(Mg(NO3)2)^3.0
 *********************************************************
 
 
 *********************************************************
 The electrolyte reaction:
       Ca(OH)2 <=> 1.0 Ca++ + 2.0 OH-
 Has no thermo defined for it.  But MELAM found an
 appropriate derivative form:
   g(Ca(OH)2)^3.0 = (g(Ca(NO3)2)^3.0 * g(NaOH)^4.0) / g(NaNO3)^4.0
 *********************************************************
 
 
 *********************************************************
 The electrolyte reaction:
       Ca(HSO4)2 <=> 1.0 Ca++ + 2.0 HSO4-
 Has no thermo defined for it.  But MELAM found an
 appropriate derivative form:
   g(Ca(HSO4)2)^3.0 = (g(Ca(NO3)2)^3.0 * g(H2SO4)^4.0) / g(HNO3)^4.0
 *********************************************************
 
 *********************************************************
 Identified that HSO4- acts as an electrolyte in solution... and we are attempti
 ng to identify how to deal with the reaction.
 
 Trying to identify a matching reaction of the charged electrolyte...
 
 We identified that Reaction (b) appears to allow a pathway
 for reaction (a) to reach a fully associated form:
 
   (a) HSO4- <=> 1.0 H+ + 1.0 SO4--
   (b) H2SO4 <=> 2.0 H+ + 1.0 SO4--
 
 Leading us to make the following assumptions regarding
 the use of mean activity coefficients (g) in equilibration:
 
 (g(H+)^1 * g(SO4--)^1) / g(HSO4-)
 = (g(H+)^2 * g(SO4--)^1) / (g(H+))^1 * g(HSO4-))
 = g(H2SO4)^3 / g(HSO4-)^2
 
 Which will be used for reaction (a)
 *********************************************************
 HCl (g) <=> H+ (aq) + Cl- (aq)
 NH3 (g) + H+ (aq) <=> NH4+ (aq)
 NH3 (g) <=> NH3 (aq)
 HNO3 (g) <=> H+ (aq) + NO3- (aq)
 NH3 (g) + HCl (g) <=> NH4Cl (aq)
 NH3 (g) + HNO3 (g) <=> NH4NO3 (aq)
 
 *******************************************************
 *** In dissolution.in, you only specified one
 *** direct dissolution reaction for HCl.  You
 *** should specify reactions that lead to both
 *** the associated and dissociated forms of
 *** the electrolyte unless: a). it does not
 *** dissociate or b). only its dissociated form
 *** is allowed.
 *******************************************************
 
 
 *******************************************************
 *** It seems you specified a dissolution reaction
 *** in Dissolution.in that dissolves NH3(g)
 *** in combination with H+ (aq) and one  that
 *** dissolves  NH3 directly. This is necessary
 *** (good job), but make sure the equilibria
 *** are consistent with eachother and an aqueous
 *** equilibrium reaction that exchanges the
 *** forms.
 *******************************************************
 
 
 *******************************************************
 *** In dissolution.in, you only specified one
 *** direct dissolution reaction for NH3.  You
 *** should specify reactions that lead to both
 *** the associated and dissociated forms of
 *** the electrolyte unless: a). it does not
 *** dissociate or b). only its dissociated form
 *** is allowed.
 *******************************************************
 
 
 *******************************************************
 *** In dissolution.in, you only specified one
 *** direct dissolution reaction for HNO3.  You
 *** should specify reactions that lead to both
 *** the associated and dissociated forms of
 *** the electrolyte unless: a). it does not
 *** dissociate or b). only its dissociated form
 *** is allowed.
 *******************************************************
 
 
 *******************************************************
 *** The reaction NH3 (g) + HCl (g) <=> 1.000
 *** NH4Cl (s) is a gas to solid reaction. No
 *** activity coefficients are necessary.
 *******************************************************
 
 
 *******************************************************
